Genotype,Treatment,Experiment,Plant weight,Shoot weight,Root weight,lateral root no,lateral root/ root weight
m1,Infected,1,0.0954,0.047,0.0484,11,227.2727273
m1,Infected,1,0.1232,0.0635,0.0597,8,134.0033501
m1,Infected,1,0.3347,0.1665,0.1682,17,101.0701546
m1,Infected,1,0.2623,0.1377,0.1246,22,176.565008
m1,Infected,1,0.098,0.0529,0.0451,16,354.767184
m1,Infected,1,0.2794,0.1302,0.1492,40,268.0965147
m1,Uninfected,1,0.5937,0.3082,0.2855,17,59.54465849
m1,Uninfected,1,0.222,0.148,0.074,13,175.6756757
m1,Uninfected,1,0.3904,0.2336,0.1568,15,95.66326531
m1,Uninfected,1,0.2368,0.1404,0.0964,10,103.7344398
m1,Uninfected,1,0.3424,0.1438,0.1986,22,110.775428
m1,Uninfected,1,0.3566,0.1871,0.1695,6,35.39823009
m1,Uninfected,1,0.5362,0.2514,0.2848,16,56.17977528
m1,Uninfected,1,0.3243,0.169,0.1553,13,83.70895042
m1,Uninfected,1,0.4899,0.205,0.2849,10,35.1000351
m2,Infected,3,0.0471,0.0337,0.0134,3,223.880597
m2,Infected,3,0.0822,0.0604,0.0218,4,183.4862385
m2,Infected,3,0.3348,0.2086,0.1262,37,293.18542
m2,Infected,3,0.235,0.1392,0.0958,11,114.822547
m2,Infected,3,0.3073,0.1727,0.1346,36,267.4591382
m2,Infected,3,0.1315,0.0938,0.0377,10,265.2519894
m2,Infected,3,0.3955,0.2075,0.188,14,74.46808511
m2,Infected,3,0.1802,0.1052,0.075,8,106.6666667
m2,Infected,3,0.1377,0.1038,0.0339,6,176.9911504
m2,Infected,3,0.0983,0.0818,0.0165,8,484.8484848
m2,Uninfected,3,0.4967,0.2135,0.2832,11,38.84180791
m2,Uninfected,3,0.291,0.1701,0.1209,13,107.5268817
m2,Uninfected,3,0.4226,0.2342,0.1884,18,95.54140127
m2,Uninfected,3,0.4675,0.2229,0.2446,10,40.88307441
m2,Uninfected,3,0.2539,0.1303,0.1236,7,56.63430421
m2,Uninfected,3,0.1723,0.1144,0.0579,7,120.8981002
m2,Uninfected,3,0.1413,0.1023,0.039,7,179.4871795
m2,Uninfected,3,0.7256,0.2859,0.4397,14,31.83989083
m2,Uninfected,3,0.1422,0.1076,0.0346,5,144.5086705
m2,Infected,2,0.4762,0.2598,0.2164,24,110.9057301
m2,Infected,2,0.2562,0.1728,0.0834,12,143.8848921
m2,Infected,2,0.0547,0.0403,0.0144,0,0
m2,Uninfected,2,0.1592,0.0867,0.0725,8,110.3448276
m2,Uninfected,2,0.6635,0.3362,0.3273,13,39.71891231
m2,Uninfected,2,0.5284,0.3235,0.2049,16,78.08687164
m2,Uninfected,2,0.0988,0.0728,0.026,4,153.8461538
m2,Uninfected,2,0.1266,0.0971,0.0295,4,135.5932203
m2,Uninfected,2,0.4283,0.2278,0.2005,17,84.78802993
m2,Uninfected,2,0.1457,0.1039,0.0418,9,215.3110048
m2,Uninfected,2,0.3437,0.2351,0.1086,10,92.08103131
m2,Uninfected,2,0.3704,0.2246,0.1458,6,41.15226337
m2,Uninfected,1,0.3,0.1667,0.1333,12,90.02250563
m2,Infected,1,0.317,0.196,0.121,18,148.7603306
m2,Infected,1,0.2245,0.1227,0.1018,14,137.524558
m2,Infected,1,0.2468,0.1466,0.1002,10,99.8003992
m2,Infected,1,0.1993,0.1334,0.0659,7,106.2215478
m2,Infected,1,0.3435,0.2035,0.14,11,78.57142857
m2,Infected,1,0.4511,0.2608,0.1903,15,78.82291119
m2,Infected,1,0.2723,0.1705,0.1018,13,127.7013752
m2,Infected,1,0.1115,0.0748,0.0367,12,326.9754768
m2,Infected,1,0.3443,0.2063,0.138,15,108.6956522
m2,Infected,1,0.0729,0.0453,0.0276,4,144.9275362
m2,Uninfected,1,0.4416,0.2876,0.154,9,58.44155844
m2,Uninfected,1,0.293,0.1696,0.1234,6,48.62236629
m2,Uninfected,1,0.5185,0.2811,0.2374,7,29.48609941
m2,Uninfected,1,0.1918,0.1243,0.0675,5,74.07407407
m2,Uninfected,1,0.0932,0.0633,0.0299,1,33.44481605
m2,Uninfected,1,0.4542,0.1754,0.2788,6,21.52080344
m2,Uninfected,1,0.1668,0.1193,0.0475,5,105.2631579
m2,Uninfected,1,0.6311,0.2855,0.3456,15,43.40277778
m2,Uninfected,1,0.2134,0.1478,0.0656,9,137.195122
m3,Infected,3,0.1078,0.077,0.0308,3,97.4025974
m3,Infected,3,0.3292,0.1778,0.1514,25,165.1254954
m3,Infected,3,0.2216,0.1244,0.0972,11,113.1687243
m3,Infected,3,0.203,0.1086,0.0944,19,201.2711864
m3,Infected,3,0.3118,0.1796,0.1322,32,242.0574887
m3,Infected,3,0.2252,0.1391,0.0861,15,174.2160279
m3,Infected,3,0.1556,0.0999,0.0557,7,125.6732496
m3,Infected,3,0.2531,0.1476,0.1055,6,56.87203791
m3,Infected,3,0.5241,0.2123,0.3118,16,51.31494548
m3,Infected,3,0.2536,0.1379,0.1157,7,60.50129646
m3,Infected,3,0.2771,0.1518,0.1253,8,63.84676776
m3,Infected,3,0.4131,0.2102,0.2029,17,83.78511582
m3,Infected,3,0.2963,0.1674,0.1289,10,77.57951901
m3,Infected,3,0.1992,0.1067,0.0925,4,43.24324324
m3,Infected,3,0.1872,0.1096,0.0776,15,193.2989691
m3,Uninfected,3,0.42,0.2654,0.1546,10,64.68305304
m3,Uninfected,3,0.7023,0.3584,0.3439,12,34.8938645
m3,Uninfected,3,0.2559,0.1567,0.0992,8,80.64516129
m3,Uninfected,3,0.3669,0.2192,0.1477,9,60.93432634
m3,Uninfected,3,0.1808,0.1236,0.0572,7,122.3776224
m3,Uninfected,3,0.3394,0.2076,0.1318,3,22.76176024
m3,Uninfected,3,0.3425,0.2144,0.1281,8,62.45120999
m3,Uninfected,3,0.3076,0.1869,0.1207,7,57.995029
m3,Uninfected,3,0.4506,0.231,0.2196,12,54.64480874
m3,Uninfected,3,0.1802,0.1315,0.0487,2,41.06776181
m3,Uninfected,3,0.6053,0.3002,0.3051,1,3.277613897
m3,Uninfected,3,0.1769,0.1093,0.0676,3,44.37869822
m3,Uninfected,3,0.1797,0.1172,0.0625,5,80
m3,Infected,2,0.1287,0.0891,0.0396,10,252.5252525
m3,Infected,2,0.1059,0.0861,0.0198,7,353.5353535
m3,Infected,2,0.1631,0.1075,0.0556,9,161.8705036
m3,Infected,2,0.516,0.2389,0.2771,12,43.30566582
m3,Infected,2,0.5086,0.2076,0.301,29,96.34551495
m3,Infected,2,0.2515,0.1266,0.1249,17,136.1088871
m3,Infected,2,0.258,0.1264,0.1316,7,53.19148936
m3,Infected,2,0.2654,0.1285,0.1369,20,146.092038
m3,Infected,2,0.2647,0.1193,0.1454,17,116.9188446
m3,Uninfected,2,0.1568,0.0883,0.0685,3,43.79562044
m3,Uninfected,2,0.2626,0.1308,0.1318,4,30.34901366
m3,Uninfected,2,0.3508,0.2035,0.1473,6,40.73319756
m3,Uninfected,2,0.1667,0.1015,0.0652,3,46.01226994
m3,Uninfected,2,0.6068,0.2891,0.3177,10,31.47623544
m3,Uninfected,2,0.3072,0.1625,0.1447,3,20.7325501
m3,Uninfected,2,0.2634,0.1399,0.1235,6,48.58299595
m3,Uninfected,2,0.3513,0.2454,0.1059,10,94.42870633
m3,Uninfected,2,0.2687,0.132,0.1367,6,43.89173372
m3,Uninfected,2,0.4247,0.205,0.2197,7,31.86162949
m3,Uninfected,2,0.286,0.1826,0.1034,4,38.68471954
m3,Uninfected,2,0.2983,0.1664,0.1319,9,68.23351024
m3,Uninfected,2,0.4635,0.2257,0.2378,14,58.87300252
m3,Uninfected,2,0.4877,0.2468,0.2409,9,37.35990037
m3,Infected,1,0.3272,0.1587,0.1685,37,219.5845697
m3,Infected,1,0.1635,0.0843,0.0792,18,227.2727273
m3,Infected,1,0.3041,0.1588,0.1453,20,137.6462491
m3,Infected,1,0.2043,0.1002,0.1041,15,144.092219
m3,Infected,1,0.4803,0.2163,0.264,28,106.0606061
m3,Infected,1,0.3217,0.163,0.1587,22,138.626339
m3,Infected,1,0.2856,0.1571,0.1285,14,108.9494163
m3,Infected,1,0.2285,0.1362,0.0923,12,130.0108342
m3,Infected,1,0.2983,0.1922,0.1061,14,131.9509896
m3,Infected,1,0.3027,0.1348,0.1679,30,178.6777844
m3,Infected,1,0.2783,0.1545,0.1238,18,145.3957997
m3,Infected,1,0.3154,0.138,0.1774,18,101.4656144
m3,Infected,1,0.4076,0.1732,0.2344,20,85.32423208
m3,Infected,1,0.1733,0.0929,0.0804,9,111.9402985
m3,Infected,1,0.2336,0.1154,0.1182,12,101.5228426
m3,Uninfected,1,0.3467,0.211,0.1357,8,58.95357406
m3,Uninfected,1,0.2076,0.1373,0.0703,7,99.57325747
m3,Uninfected,1,0.2325,0.1518,0.0807,4,49.56629492
m3,Uninfected,1,0.1816,0.1274,0.0542,6,110.701107
m3,Uninfected,1,0.3085,0.1644,0.1441,15,104.0943789
